1,1,0.0033222591362126247,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
1,2,0.0033222591362126247,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: 5 star hotel])
2,1,0.006644518272425249,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
2,2,0.006644518272425249,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: 5 star hotel])
3,1,0.009966777408637873,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
3,2,0.009966777408637873,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: 5 star hotel])
4,1,0.013289036544850499,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
4,2,0.013289036544850499,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: 5 star hotel])
5,1,0.016611295681063124,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
5,2,0.016611295681063124,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: 5 star hotel])
6,1,0.019933554817275746,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
6,2,0.019933554817275746,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: 5 star hotel])
7,1,0.023255813953488372,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
7,2,0.023255813953488372,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: 5 star hotel])
8,1,0.026578073089700997,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
8,2,0.026578073089700997,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: 5 star hotel])
9,1,0.029900332225913623,BoulwareNegotiationParty@0,(Offer  bid:Bid[Location: Barcelona, Duration: 2 weeks, Hotel Quality: Hostel])
9,2,0.029900332225913623,ConcederNegotiationParty@1,(Offer  bid:Bid[Location: Milan, Duration: 2 weeks, Hotel Quality: 5 star hotel])
